          4.57015514e-01, 4.57015514e-01, 8.42208490e-02, 1.83143858e-02,
          3.76067519e-01, 4.59991843e-01, 4.59991843e-01, 5.66306245e-03,
          1.21658267e-02, 4.59991843e-01, 4.59991843e-01, 4.26434763e-02,
          1.86071351e-01, 4.10653085e-01, 4.10653085e-01, 4.10653085e-01,
          9.30013657e-02, 4.10653085e-01, 4.10653085e-01, 3.28066677e-01 ]
      - [ 4.11982149e-01, 1.08946480e-01, 1.28876239e-01, 2.84075253e-02,
          3.43442321e-01, 4.11982149e-01, 4.11982149e-01, 4.11982149e-01,
          4.11982149e-01, 4.37163353e-01, 1.44824803e-01, 4.14956659e-02,
          4.51351143e-02, 4.37163353e-01, 4.37163353e-01, 4.37163353e-01,
          1.23858601e-01, 4.37163353e-01, 5.38518667e-01, 1.62982997e-02,
          2.83616576e-02, 5.60879782e-02, 5.38518667e-01, 2.82437056e-01,
          1.56996638e-01, 1.26413986e-01, 5.38518667e-01, 4.82497185e-01,
          4.82497185e-01, 2.45994609e-02, 3.62989493e-03, 2.44493484e-01,
          4.82497185e-01, 4.82497185e-01, 5.32138832e-02, 2.71992050e-02,
          4.43666607e-01, 4.43666607e-01, 8.27429071e-02, 6.28978238e-02,
          4.43666607e-01, 4.43666607e-01, 3.94397408e-01, 6.58809915e-02,
          1.93690419e-01, 4.35902834e-01, 1.17938198e-01, 3.32635969e-01,
          3.13495964e-01, 4.35902834e-01, 2.53627419e-01, 3.22390437e-01,
          1.85778141e-01, 4.35902834e-01, 3.75991940e-01, 4.46493536e-01,
          4.46493536e-01, 7.17774034e-02, 1.76640347e-01, 4.46493536e-01,
          4.46493536e-01, 1.42223880e-01, 1.27532715e-02, 3.47413868e-01,
          3.47413868e-01, 3.47413868e-01, 1.75948620e-01, 3.47413868e-01,
          3.47413868e-01, 3.47413868e-01, 3.47413868e-01, 3.47413868e-01,
          3.36797863e-01, 3.36797863e-01, 3.36797863e-01, 3.36797863e-01,
          3.36797863e-01, 3.36797863e-01, 2.98617542e-01, 3.36797863e-01,
          3.36797863e-01, 3.75991940e-01, 4.46493536e-01, 4.46493536e-01,
          7.17774034e-02, 1.76640347e-01, 4.46493536e-01, 4.46493536e-01,
          1.42223880e-01, 1.27532715e-02, 3.47413868e-01, 3.47413868e-01,
          3.47413868e-01, 1.75948620e-01, 3.47413868e-01, 3.47413868e-01,
          3.47413868e-01, 3.47413868e-01, 3.47413868e-01, 3.36797863e-01,
          3.36797863e-01, 3.36797863e-01, 3.36797863e-01, 3.36797863e-01,
          3.36797863e-01, 2.98617542e-01, 3.36797863e-01, 3.36797863e-01,
          5.30088730e-02, 3.93651605e-01, 4.04644638e-01, 4.04644638e-01,
          9.12397355e-02, 1.05711564e-01, 4.04644638e-01, 4.04644638e-01,
          4.04644638e-01, 3.36742878e-01, 2.99113989e-01, 3.36742878e-01,
          3.36742878e-01, 3.36742878e-01, 3.36742878e-01, 3.36742878e-01,
          3.36742878e-01, 3.36742878e-01, 4.15154278e-01, 4.15154278e-01,
          1.89308926e-01, 2.29108751e-01, 4.15154278e-01, 4.15154278e-01,
          1.26128763e-01, 2.84562320e-01, 3.48177433e-01, 1.29423469e-01,
          1.09712258e-02, 2.08567187e-01, 5.39573431e-01, 2.40847453e-01,
          3.79739068e-02, 3.70464064e-02, 5.39573431e-01, 5.39573431e-01,
          4.58867162e-01, 2.50923857e-02, 3.05777173e-02, 4.58867162e-01,
          4.58867162e-01, 1.67728752e-01, 2.15756241e-02, 3.50738168e-01,
          4.58867162e-01, 4.61998284e-01, 3.64830911e-01, 4.84717190e-02,
          1.33662531e-02, 4.61998284e-01, 4.61998284e-01, 7.36203119e-02,
          2.37915050e-02, 4.61998284e-01, 5.38518667e-01, 1.62982997e-02,
          2.83616576e-02, 5.60879782e-02, 5.38518667e-01, 2.82437056e-01,
          1.56996638e-01, 1.26413986e-01, 5.38518667e-01, 1.48744985e-01,
          1.00468963e-01, 3.46803486e-01, 4.81235892e-01, 4.81235892e-01,
          1.06580295e-01, 1.89710289e-01, 3.17156672e-01, 4.81235892e-01,
          4.60730456e-02, 1.47501647e-01, 2.53505349e-01, 2.45575801e-01,
          9.20668468e-02, 5.20543933e-01, 5.20543933e-01, 5.20543933e-01,
          1.58035830e-01, 4.35902834e-01, 1.17938198e-01, 3.32635969e-01,
          3.13495964e-01, 4.35902834e-01, 2.53627419e-01, 3.22390437e-01,
          1.85778141e-01, 4.35902834e-01, 2.02486053e-01, 5.34683950e-02,
          4.07207072e-01, 4.38818067e-01, 4.38818067e-01, 5.21415733e-02,
          1.13909781e-01, 4.38818067e-01, 4.38818067e-01, 5.43923602e-02,
          1.56972513e-01, 4.01262194e-01, 4.01262194e-01, 1.37287498e-01,
          3.80115658e-01, 4.01262194e-01, 4.01262194e-01, 4.01262194e-01,
          3.36797863e-01, 3.36797863e-01, 3.36797863e-01, 3.36797863e-01,
          3.36797863e-01, 3.36797863e-01, 2.98617542e-01, 3.36797863e-01,
          3.36797863e-01, 3.58930886e-01, 3.66215914e-01, 3.66215914e-01,
          3.66215914e-01, 1.62885353e-01, 3.66215914e-01, 3.66215914e-01,
          3.66215914e-01, 1.90508783e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.36797863e-01,
          3.36797863e-01, 3.36797863e-01, 3.36797863e-01, 3.36797863e-01,
          3.36797863e-01, 2.98617542e-01, 3.36797863e-01, 3.36797863e-01,
          3.58930886e-01, 3.66215914e-01, 3.66215914e-01, 3.66215914e-01,
          1.62885353e-01, 3.66215914e-01, 3.66215914e-01, 3.66215914e-01,
          1.90508783e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 4.15154278e-01, 4.15154278e-01,
          1.89308926e-01, 2.29108751e-01, 4.15154278e-01, 4.15154278e-01,
          1.26128763e-01, 2.84562320e-01, 3.48177433e-01, 4.79675263e-01,
          4.79675263e-01, 2.03644559e-01, 8.34882632e-02, 1.41284198e-01,
          4.79675263e-01, 4.79675263e-01, 5.92811257e-02, 5.42100780e-02,
          4.34045404e-01, 4.34045404e-01, 1.03792921e-01, 4.77148667e-02,
          8.53576884e-02, 4.34045404e-01, 4.34045404e-01, 4.34045404e-01,
          1.82624206e-01, 4.61998284e-01, 3.64830911e-01, 4.84717190e-02,
          1.33662531e-02, 4.61998284e-01, 4.61998284e-01, 7.36203119e-02,
          2.37915050e-02, 4.61998284e-01, 5.14538348e-01, 5.14538348e-01,
          1.15976982e-01, 6.68642148e-02, 3.62149507e-01, 5.14538348e-01,
          1.81685597e-01, 2.42560748e-02, 1.33941531e-01, 1.60753652e-01,
          3.82170498e-01, 3.46635729e-01, 4.13198359e-02, 5.66177629e-02,
          1.86622679e-01, 5.73682845e-01, 5.73682845e-01, 6.52238801e-02 ]
      - [ 3.29722017e-01, 4.28601086e-01, 4.28601086e-01, 3.41906130e-01,
          4.28601086e-01, 4.28601086e-01, 5.13378680e-02, 6.13367036e-02,
          1.70026138e-01, 3.84167552e-01, 1.15980759e-01, 1.03685096e-01,
          4.27819252e-01, 4.92570400e-01, 4.92570400e-01, 1.92870542e-01,
          1.52120903e-01, 3.07690114e-01, 3.98694277e-01, 2.96151116e-02,
          3.70198637e-02, 5.15179098e-01, 5.15179098e-01, 3.16644907e-01,
          4.41363901e-02, 3.59376632e-02, 4.46461141e-01, 4.94372129e-01,
          4.40431803e-01, 3.52496654e-02, 1.16068669e-01, 4.94372129e-01,
          1.94049999e-01, 3.76173034e-02, 1.18684188e-01, 4.94372129e-01,
          5.65692484e-01, 1.99166164e-01, 9.76217631e-03, 5.21853119e-02,
          4.30099159e-01, 3.00045729e-01, 4.13684882e-02, 1.87417045e-01,
          5.65692484e-01, 5.74543238e-01, 1.64271414e-01, 2.01984585e-04,
          1.02451973e-01, 5.18573761e-01, 8.39307308e-02, 5.41093387e-02,
          1.33005410e-01, 5.74543238e-01, 4.24345016e-01, 4.24345016e-01,
          4.24345016e-01, 2.72861481e-01, 9.86119434e-02, 1.15965970e-01,
          3.65615845e-01, 2.10203156e-01, 4.24345016e-01, 4.01944220e-01,
          3.00332010e-01, 2.39376724e-01, 8.27476084e-02, 1.83959618e-01,
          4.01944220e-01, 4.01944220e-01, 4.01944220e-01, 4.01944220e-01,
          3.40184480e-01, 3.78085822e-01, 1.31968662e-01, 2.50513908e-02,
          2.85048097e-01, 4.01980013e-01, 4.01980013e-01, 4.01980013e-01,
          3.91472101e-01, 4.24345016e-01, 4.24345016e-01, 4.24345016e-01,
          2.72861481e-01, 9.86119434e-02, 1.15965970e-01, 3.65615845e-01,
          2.10203156e-01, 4.24345016e-01, 4.01944220e-01, 3.00332010e-01,
          2.39376724e-01, 8.27476084e-02, 1.83959618e-01, 4.01944220e-01,
          4.01944220e-01, 4.01944220e-01, 4.01944220e-01, 3.40184480e-01,
          3.78085822e-01, 1.31968662e-01, 2.50513908e-02, 2.85048097e-01,
          4.01980013e-01, 4.01980013e-01, 4.01980013e-01, 3.91472101e-01,
          1.05094351e-01, 3.29444051e-01, 4.04781491e-01, 4.04781491e-01,
          3.98701370e-01, 3.65507245e-01, 3.86997044e-01, 1.81600899e-01,
          2.70883888e-01, 4.28712554e-02, 1.63739339e-01, 3.29212695e-01,
          2.69418389e-01, 2.50092804e-01, 5.12525499e-01, 5.12525499e-01,
          4.28360760e-01, 1.17735013e-01, 3.81524004e-02, 3.72080594e-01,
          3.94255102e-01, 3.94255102e-01, 3.94255102e-01, 3.94255102e-01,
          3.94255102e-01, 2.78466731e-01, 3.78495716e-02, 5.39558455e-02,
          1.63986027e-01, 4.50890303e-01, 4.50890303e-01, 4.50890303e-01,
          4.50890303e-01, 3.18622202e-01, 1.64897978e-01, 1.54187545e-01,
          1.74076602e-01, 4.13006306e-01, 4.13006306e-01, 1.97898954e-01,
          4.13006306e-01, 4.13006306e-01, 4.13006306e-01, 2.24614307e-01,
          1.51937023e-01, 3.81504267e-01, 3.81504267e-01, 3.66528749e-01,
          6.57885894e-02, 8.02835450e-02, 3.51203889e-01, 3.81504267e-01,
          3.81504267e-01, 3.81504267e-01, 3.98694277e-01, 2.96151116e-02,
          3.70198637e-02, 5.15179098e-01, 5.15179098e-01, 3.16644907e-01,
          4.41363901e-02, 3.59376632e-02, 4.46461141e-01, 4.46698576e-01,
          2.90254261e-02, 2.43500136e-02, 3.59726250e-01, 6.19617403e-01,
          3.18630487e-01, 6.12311997e-02, 4.61103283e-02, 4.14860308e-01,
          3.41941684e-01, 1.36317641e-01, 4.65377755e-02, 4.60988820e-01,
          4.60988820e-01, 3.16315919e-01, 1.94559976e-01, 3.09529573e-01,
          4.46076065e-01, 5.74543238e-01, 1.64271414e-01, 2.01984585e-04,
          1.02451973e-01, 5.18573761e-01, 8.39307308e-02, 5.41093387e-02,
          1.33005410e-01, 5.74543238e-01, 4.78909254e-01, 3.64104688e-01,
          8.64337608e-02, 1.03521638e-01, 4.78909254e-01, 5.53889535e-02,
          1.81268290e-01, 3.47085804e-01, 4.78909254e-01, 4.32911158e-01,
          2.62914985e-01, 1.34828240e-01, 2.29085431e-01, 3.86610001e-01,
          8.54251832e-02, 3.69988471e-01, 4.32911158e-01, 4.32911158e-01,
          3.40184480e-01, 3.78085822e-01, 1.31968662e-01, 2.50513908e-02,
          2.85048097e-01, 4.01980013e-01, 4.01980013e-01, 4.01980013e-01,
          3.91472101e-01, 3.28303128e-01, 4.53469336e-01, 4.53469336e-01,
          6.71158582e-02, 8.77744630e-02, 1.19305186e-01, 4.53469336e-01,
          4.53469336e-01, 1.96741119e-01, 8.22548717e-02, 3.61314088e-01,
          4.27191436e-01, 1.68339297e-01, 4.51262325e-01, 1.58150002e-01,
          4.51262325e-01, 4.51262325e-01, 1.06881000e-01, 3.40184480e-01,
          3.78085822e-01, 1.31968662e-01, 2.50513908e-02, 2.85048097e-01,
          4.01980013e-01, 4.01980013e-01, 4.01980013e-01, 3.91472101e-01,
          3.28303128e-01, 4.53469336e-01, 4.53469336e-01, 6.71158582e-02,
          8.77744630e-02, 1.19305186e-01, 4.53469336e-01, 4.53469336e-01,
          1.96741119e-01, 8.22548717e-02, 3.61314088e-01, 4.27191436e-01,
          1.68339297e-01, 4.51262325e-01, 1.58150002e-01, 4.51262325e-01,
          4.51262325e-01, 1.06881000e-01, 3.81524004e-02, 3.72080594e-01,
          3.94255102e-01, 3.94255102e-01, 3.94255102e-01, 3.94255102e-01,
          3.94255102e-01, 2.78466731e-01, 3.78495716e-02, 2.86481883e-02,
          2.23906502e-01, 4.25117344e-01, 4.25117344e-01, 3.14578563e-01,
          4.25117344e-01, 4.25117344e-01, 3.50020438e-01, 2.06314567e-02,
          1.44288078e-01, 9.44927037e-02, 3.61118346e-01, 1.88059852e-01,
          4.69058722e-01, 3.40212971e-01, 4.69058722e-01, 4.69058722e-01,
          1.54922664e-01, 3.81504267e-01, 3.81504267e-01, 3.66528749e-01,
          6.57885894e-02, 8.02835450e-02, 3.51203889e-01, 3.81504267e-01,
          3.81504267e-01, 3.81504267e-01, 2.48529375e-01, 1.16884515e-01,
          5.75759262e-02, 1.74578309e-01, 1.85975179e-01, 3.52489889e-01,
          4.92282391e-01, 4.92282391e-01, 4.92282391e-01, 2.97715127e-01,
          1.22873805e-01, 4.32310551e-01, 1.94762006e-01, 2.46654645e-01,
          2.13562593e-01, 4.32310551e-01, 4.32310551e-01, 4.32310551e-01 ]
      - [ 2.64498174e-01, 7.63398185e-02, 5.63184265e-03, 5.61835105e-03,
          1.31224558e-01, 6.60986006e-01, 6.60986006e-01, 8.73862058e-02,
          1.37438834e-01, 4.23617095e-01, 4.23617095e-01, 4.23617095e-01,
          2.65102237e-01, 4.23617095e-01, 4.23617095e-01, 1.17382899e-01,
          6.23592660e-02, 1.02784052e-01, 2.94074595e-01, 4.50707108e-01,
          4.50707108e-01, 4.50707108e-01, 4.50707108e-01, 2.79720515e-01,
          1.01559751e-01, 6.99429065e-02, 5.49602024e-02, 3.29334497e-01,
          3.79368603e-01, 5.77293783e-02, 1.50649180e-03, 4.38267030e-02,
          4.92590666e-01, 4.92590666e-01, 4.92590666e-01, 9.74987820e-02,
          1.17107898e-01, 5.69031060e-01, 5.69031060e-01, 1.19864620e-01,
          4.26641945e-03, 3.13278027e-02, 3.75635028e-01, 4.03486758e-01,
          1.17219359e-01, 4.81036663e-01, 4.81036663e-01, 4.81036663e-01,
          3.70104350e-02, 2.58765012e-01, 4.61165786e-01, 1.36529118e-01,
          3.27872150e-02, 1.69841982e-02, 3.04282814e-01, 2.13229686e-01,
          5.26061170e-02, 3.13835405e-02, 3.55057791e-02, 8.02359134e-02,
          6.40199542e-01, 6.40199542e-01, 1.56178519e-01, 6.37341738e-01,
          6.37341738e-01, 2.70047814e-01, 3.99820134e-02, 1.69280090e-03,
          3.70077789e-02, 1.95214137e-01, 2.49494150e-01, 7.05347806e-02,
          6.95008695e-01, 6.95008695e-01, 3.03051155e-02, 6.57803752e-03,
          4.47604582e-02, 1.24296725e-01, 8.81873518e-02, 2.51949020e-02,
          1.26982173e-02, 3.04282814e-01, 2.13229686e-01, 5.26061170e-02,
          3.13835405e-02, 3.55057791e-02, 8.02359134e-02, 6.40199542e-01,
          6.40199542e-01, 1.56178519e-01, 6.37341738e-01, 6.37341738e-01,
          2.70047814e-01, 3.99820134e-02, 1.69280090e-03, 3.70077789e-02,
          1.95214137e-01, 2.49494150e-01, 7.05347806e-02, 6.95008695e-01,
          6.95008695e-01, 3.03051155e-02, 6.57803752e-03, 4.47604582e-02,
          1.24296725e-01, 8.81873518e-02, 2.51949020e-02, 1.26982173e-02,
          4.32067841e-01, 4.32067841e-01, 3.82096469e-01, 5.60361519e-02,
          2.50164326e-02, 2.96183944e-01, 4.32067841e-01, 4.32067841e-01,
          1.07074782e-01, 6.95850730e-01, 6.95850730e-01, 1.14957407e-01,
          1.73994284e-02, 2.02297792e-02, 3.36579084e-02, 7.43435472e-02,
          3.51618901e-02, 5.30471206e-02, 5.55720448e-01, 5.55720448e-01,
          9.46944803e-02, 6.93854094e-02, 1.40376523e-01, 5.55720448e-01,
          1.62800372e-01, 5.12863845e-02, 7.31693953e-02, 2.70834982e-01,
          2.89485604e-01, 4.74625885e-01, 4.74625885e-01, 4.80317231e-03,
          2.62817927e-02, 3.90597612e-01, 4.74625885e-01, 9.49552134e-02,
          4.23842192e-01, 4.23842192e-01, 4.23842192e-01, 4.23842192e-01,
          1.59369573e-01, 4.23842192e-01, 1.97851099e-02, 9.00765210e-02,
          2.52291828e-01, 2.05577716e-01, 2.27263823e-01, 8.70075524e-02,
          3.24332900e-02, 3.47145319e-01, 8.09631765e-01, 3.35243851e-01,
          8.45401641e-03, 3.02215051e-02, 2.94074595e-01, 4.50707108e-01,
          4.50707108e-01, 4.50707108e-01, 4.50707108e-01, 2.79720515e-01,
          1.01559751e-01, 6.99429065e-02, 5.49602024e-02, 2.50740618e-01,
          1.13288157e-01, 1.64554477e-01, 5.54827154e-01, 3.36578578e-01,
          1.29742697e-01, 2.19199210e-01, 3.12799156e-01, 5.54827154e-01,
          2.81984568e-01, 8.67427420e-03, 3.22879016e-01, 7.06177175e-01,
          1.05637118e-01, 1.12035638e-02, 7.88827389e-02, 1.12144426e-01,
          5.29471099e-01, 4.81036663e-01, 4.81036663e-01, 4.81036663e-01,
          3.70104350e-02, 2.58765012e-01, 4.61165786e-01, 1.36529118e-01,
          3.27872150e-02, 1.69841982e-02, 4.84007806e-01, 4.84007806e-01,
          4.84007806e-01, 7.93461800e-02, 6.70738816e-02, 4.14703600e-02,
          2.10027136e-02, 2.12499440e-01, 4.84007806e-01, 1.19341515e-01,
          4.80665229e-02, 4.08830166e-01, 5.12480974e-01, 3.71236093e-02,
          8.68169311e-03, 1.47726491e-01, 5.12480974e-01, 5.12480974e-01,
          6.95008695e-01, 6.95008695e-01, 3.03051155e-02, 6.57803752e-03,
          4.47604582e-02, 1.24296725e-01, 8.81873518e-02, 2.51949020e-02,
          1.26982173e-02, 6.34159267e-01, 6.34159267e-01, 2.12993354e-01,
          1.01342738e-01, 1.70188248e-01, 2.06089213e-01, 1.88411534e-01,
          1.04279272e-01, 1.26119629e-01, 4.53005172e-02, 8.06137770e-02,
          1.54423282e-01, 1.69186711e-01, 2.22928688e-01, 2.16931343e-01,
          5.86747408e-01, 5.86747408e-01, 3.84471595e-01, 6.95008695e-01,
          6.95008695e-01, 3.03051155e-02, 6.57803752e-03, 4.47604582e-02,
          1.24296725e-01, 8.81873518e-02, 2.51949020e-02, 1.26982173e-02,
          6.34159267e-01, 6.34159267e-01, 2.12993354e-01, 1.01342738e-01,
          1.70188248e-01, 2.06089213e-01, 1.88411534e-01, 1.04279272e-01,
          1.26119629e-01, 4.53005172e-02, 8.06137770e-02, 1.54423282e-01,
          1.69186711e-01, 2.22928688e-01, 2.16931343e-01, 5.86747408e-01,
          5.86747408e-01, 3.84471595e-01, 5.55720448e-01, 5.55720448e-01,
          9.46944803e-02, 6.93854094e-02, 1.40376523e-01, 5.55720448e-01,
          1.62800372e-01, 5.12863845e-02, 7.31693953e-02, 2.31513888e-01,
          1.88805386e-01, 2.87391953e-02, 1.74379498e-02, 4.08389330e-01,
          8.41892421e-01, 1.56388924e-01, 9.18139797e-03, 3.34094614e-02,
          1.19657971e-01, 8.60037282e-02, 3.00822835e-02, 4.91017908e-01,
          4.91017908e-01, 4.91017908e-01, 4.91017908e-01, 5.93553409e-02,
          6.75203204e-02, 2.05577716e-01, 2.27263823e-01, 8.70075524e-02,
          3.24332900e-02, 3.47145319e-01, 8.09631765e-01, 3.35243851e-01,
          8.45401641e-03, 3.02215051e-02, 3.65389287e-01, 3.43013912e-01,
          5.03243729e-02, 2.69570798e-02, 1.50256202e-01, 8.05228353e-01,
          2.53805280e-01, 1.79456510e-02, 4.27542031e-02, 4.64287430e-01,
          3.57255369e-01, 1.15758643e-01, 2.59136230e-01, 3.11176747e-01,
          4.64287430e-01, 1.36157304e-01, 1.58497110e-01, 4.64287430e-01 ]
      - [ 3.69464129e-01, 6.21542692e-01, 2.88848057e-02, 1.88564677e-02,
          5.36414832e-02, 6.21542692e-01, 2.82628477e-01, 2.19948664e-02,
          1.51679264e-02, 2.10071757e-01, 4.11799401e-01, 4.11799401e-01,
          4.11799401e-01, 4.11799401e-01, 4.11799401e-01, 2.27059826e-01,
          2.23702148e-01, 4.75790910e-02, 1.66652709e-01, 3.82180870e-01,
          3.82180870e-01, 3.82180870e-01, 3.82180870e-01, 1.88524798e-01,
          2.47818977e-01, 3.82180870e-01, 3.75688285e-01, 3.42390865e-01,
          1.78801119e-01, 3.89109068e-02, 2.30824612e-02, 1.67700931e-01,
          5.36172330e-01, 5.36172330e-01, 4.03050631e-01, 2.79038221e-01,
          3.04830313e-01, 4.65524524e-01, 4.65524524e-01, 2.39848375e-01,
          1.35286376e-01, 1.83007419e-01, 3.17384362e-01, 4.52906579e-01,
          2.31999800e-01, 3.47518653e-01, 2.01488793e-01, 3.47518653e-01,
          3.47518653e-01, 3.47518653e-01, 3.32484245e-01, 3.47518653e-01,
          3.47518653e-01, 3.47518653e-01, 8.42040256e-02, 5.59050925e-02,
          1.02908038e-01, 8.38421956e-02, 4.57441598e-01, 4.59047318e-01,
          5.14877677e-01, 5.14877677e-01, 1.29797786e-01, 4.05555218e-01,
          4.05555218e-01, 4.05555218e-01, 4.05555218e-01, 3.96121651e-01,
          3.32326144e-01, 2.26985812e-01, 9.28826332e-02, 1.02692291e-01,
          3.55582118e-01, 3.48258883e-01, 2.17693225e-01, 3.55582118e-01,
          3.55582118e-01, 3.55582118e-01, 2.62946457e-01, 3.55582118e-01,
          3.55582118e-01, 8.42040256e-02, 5.59050925e-02, 1.02908038e-01,
          8.38421956e-02, 4.57441598e-01, 4.59047318e-01, 5.14877677e-01,
          5.14877677e-01, 1.29797786e-01, 4.05555218e-01, 4.05555218e-01,
          4.05555218e-01, 4.05555218e-01, 3.96121651e-01, 3.32326144e-01,
          2.26985812e-01, 9.28826332e-02, 1.02692291e-01, 3.55582118e-01,
          3.48258883e-01, 2.17693225e-01, 3.55582118e-01, 3.55582118e-01,
          3.55582118e-01, 2.62946457e-01, 3.55582118e-01, 3.55582118e-01,
          5.69009110e-02, 3.48875001e-02, 5.34643345e-02, 1.86631426e-01,
          4.84211706e-02, 9.44727845e-03, 4.95786726e-01, 5.93167067e-01,
          5.93167067e-01, 3.45670760e-01, 4.57541227e-01, 4.57541227e-01,
          4.57541227e-01, 4.40031514e-02, 1.54767707e-01, 1.62467241e-01,
          3.53729367e-01, 2.65518606e-01, 3.47981960e-01, 3.47981960e-01,
          3.47981960e-01, 3.47981960e-01, 3.09716940e-01, 3.47981960e-01,
          2.30127245e-01, 3.47981960e-01, 3.47981960e-01, 1.45048508e-02,
          1.23237809e-02, 2.24833205e-01, 5.60684741e-01, 1.25598619e-02,
          5.68945613e-03, 1.40241357e-02, 5.60684741e-01, 5.60684741e-01,
          4.03122723e-01, 4.03122723e-01, 4.03122723e-01, 4.03122723e-01,
          8.19053948e-02, 9.68020856e-02, 6.96144551e-02, 4.03122723e-01,
          4.03122723e-01, 3.54379714e-01, 2.76042134e-01, 3.54379714e-01,
          3.54379714e-01, 3.54379714e-01, 3.54379714e-01, 3.54379714e-01,
          2.02892110e-01, 3.54379714e-01, 1.66652709e-01, 3.82180870e-01,
          3.82180870e-01, 3.82180870e-01, 3.82180870e-01, 1.88524798e-01,
          2.47818977e-01, 3.82180870e-01, 3.75688285e-01, 1.03294045e-01,
          1.34961367e-01, 3.95390660e-01, 3.95390660e-01, 3.83886516e-01,
          2.54130453e-01, 3.95390660e-01, 3.95390660e-01, 3.60388130e-01,
          1.10549957e-01, 2.66315583e-02, 4.41677332e-01, 5.08445084e-01,
          3.96540537e-02, 3.14094573e-02, 9.38316211e-02, 5.08445084e-01,
          5.08445084e-01, 3.47518653e-01, 2.01488793e-01, 3.47518653e-01,
          3.47518653e-01, 3.47518653e-01, 3.32484245e-01, 3.47518653e-01,
          3.47518653e-01, 3.47518653e-01, 3.75454128e-01, 4.63607945e-02,
          1.13298379e-01, 3.68060321e-01, 3.75454128e-01, 3.75454128e-01,
          3.75454128e-01, 3.75454128e-01, 3.75454128e-01, 9.26033407e-02,
          4.73174527e-02, 6.15114152e-01, 6.15114152e-01, 1.72983900e-01,
          1.02666125e-01, 1.29935607e-01, 2.78488994e-01, 3.02341163e-01,
          3.55582118e-01, 3.48258883e-01, 2.17693225e-01, 3.55582118e-01,
          3.55582118e-01, 3.55582118e-01, 2.62946457e-01, 3.55582118e-01,
          3.55582118e-01, 1.49747193e-01, 5.24999052e-02, 1.11059226e-01,
          4.16344464e-01, 4.16344464e-01, 3.02675903e-01, 4.16344464e-01,
          4.16344464e-01, 4.16344464e-01, 8.74764100e-03, 5.53949296e-01,
          5.53949296e-01, 3.78853023e-01, 2.35861301e-01, 2.37649530e-01,
          3.25978816e-01, 1.29214048e-01, 4.55650650e-02, 3.55582118e-01,
          3.48258883e-01, 2.17693225e-01, 3.55582118e-01, 3.55582118e-01,
          3.55582118e-01, 2.62946457e-01, 3.55582118e-01, 3.55582118e-01,
          1.49747193e-01, 5.24999052e-02, 1.11059226e-01, 4.16344464e-01,
          4.16344464e-01, 3.02675903e-01, 4.16344464e-01, 4.16344464e-01,
          4.16344464e-01, 8.74764100e-03, 5.53949296e-01, 5.53949296e-01,
          3.78853023e-01, 2.35861301e-01, 2.37649530e-01, 3.25978816e-01,
          1.29214048e-01, 4.55650650e-02, 3.47981960e-01, 3.47981960e-01,
          3.47981960e-01, 3.47981960e-01, 3.09716940e-01, 3.47981960e-01,
          2.30127245e-01, 3.47981960e-01, 3.47981960e-01, 2.74007618e-01,
          3.21844161e-01, 2.55013227e-01, 2.71921843e-01, 1.11956827e-01,
          4.17528212e-01, 4.17528212e-01, 4.17528212e-01, 3.77714515e-01,
          3.48212510e-01, 5.32667160e-01, 5.32667160e-01, 1.66818183e-02,
          2.96228230e-02, 1.07501969e-01, 4.60332692e-01, 2.62038410e-01,
          1.12592429e-01, 3.54379714e-01, 2.76042134e-01, 3.54379714e-01,
          3.54379714e-01, 3.54379714e-01, 3.54379714e-01, 3.54379714e-01,
          2.02892110e-01, 3.54379714e-01, 3.86118203e-01, 3.02857608e-01,
          3.65067720e-02, 9.25390273e-02, 3.86118203e-01, 3.86118203e-01,
          3.86118203e-01, 3.86118203e-01, 3.86118203e-01, 5.59012890e-01,
          5.59012890e-01, 8.75946507e-02, 1.48435438e-03, 4.65983525e-02,
          5.59012890e-01, 2.12021738e-01, 3.43351811e-02, 3.08692940e-02 ]
      - [ 4.83828127e-01, 4.83828127e-01, 4.83828127e-01, 4.83828127e-01,
          6.62457794e-02, 3.81038077e-02, 9.66572240e-02, 1.23736560e-01,
          1.68271005e-01, 3.87340367e-01, 2.37647265e-01, 1.50975510e-01,
          1.29093453e-01, 3.87340367e-01, 3.87340367e-01, 3.87340367e-01,
          3.87340367e-01, 3.87340367e-01, 5.50098956e-01, 3.44840926e-04,
          1.03452278e-03, 1.10940356e-02, 5.50098956e-01, 2.91866153e-01,
          1.11031309e-02, 3.53085324e-02, 5.50098956e-01, 4.43542331e-01,
          4.43542331e-01, 4.43542331e-01, 4.43542331e-01, 4.43542331e-01,
          4.43652868e-02, 7.13527277e-02, 5.40342629e-02, 4.40604165e-02,
          3.67789477e-01, 2.97290355e-01, 5.71639128e-02, 3.67789477e-01,
          3.67789477e-01, 3.67789477e-01, 3.05059880e-01, 3.67789477e-01,
